symbol,timestamp,bid_figure,bid_points,offer_figure,offer_points,high,low,open
AUD/JPY,1512341154161,85.,602,85.,625,85.516,85.681,85.623
AUD/JPY,1512341154161,85.,602,85.,625,85.516,85.681,85.623
AUD/JPY,1512341176947,85.,602,85.,618,85.516,85.681,85.623
AUD/JPY,1512341176947,85.,602,85.,618,85.516,85.681,85.623
AUD/JPY,1512341296672,85.,606,85.,630,85.516,85.681,85.623
AUD/JPY,1512381781306,85.,804,85.,811,85.516,85.898,85.623
AUD/JPY,1512381782803,85.,801,85.,808,85.516,85.898,85.623
AUD/JPY,1512381838622,85.,795,85.,803,85.516,85.898,85.623
AUD/JPY,1512381838622,85.,795,85.,803,85.516,85.898,85.623
AUD/JPY,1512381901060,85.,802,85.,809,85.516,85.898,85.623
AUD/JPY,1512381901060,85.,802,85.,809,85.516,85.898,85.623
AUD/JPY,1512381955291,85.,813,85.,821,85.516,85.898,85.623
AUD/JPY,1512381955291,85.,813,85.,821,85.516,85.898,85.623
AUD/JPY,1512382198102,85.,805,85.,812,85.516,85.898,85.623
AUD/JPY,1512382201061,85.,804,85.,809,85.516,85.898,85.623
AUD/JPY,1512382201061,85.,804,85.,809,85.516,85.898,85.623
AUD/JPY,1512382800197,85.,846,85.,853,85.516,85.898,85.623
AUD/JPY,1512382800197,85.,846,85.,853,85.516,85.898,85.623
AUD/JPY,1512382800197,85.,846,85.,853,85.516,85.898,85.623
AUD/JPY,1512383399575,85.,856,85.,865,85.516,85.898,85.623
AUD/JPY,1512383399575,85.,856,85.,865,85.516,85.898,85.623
AUD/JPY,1512383399575,85.,856,85.,865,85.516,85.898,85.623
AUD/JPY,1512384000446,85.,834,85.,842,85.516,85.898,85.623
AUD/JPY,1512384000446,85.,834,85.,842,85.516,85.898,85.623
AUD/JPY,1512384000446,85.,834,85.,842,85.516,85.898,85.623
AUD/JPY,1512384598671,85.,858,85.,865,85.516,85.898,85.623
AUD/JPY,1512384600860,85.,855,85.,862,85.516,85.898,85.623
AUD/JPY,1512385200270,85.,853,85.,862,85.516,85.898,85.623
AUD/JPY,1512385200270,85.,853,85.,862,85.516,85.898,85.623
AUD/JPY,1512385200270,85.,853,85.,862,85.516,85.898,85.623
AUD/JPY,1512385799999,85.,843,85.,850,85.516,85.898,85.623
AUD/JPY,1512386399754,85.,820,85.,827,85.516,85.898,85.623
AUD/JPY,1512386399754,85.,820,85.,827,85.516,85.898,85.623
AUD/JPY,1512386999812,85.,865,85.,874,85.516,85.898,85.623
AUD/JPY,1512386999812,85.,865,85.,874,85.516,85.898,85.623
AUD/JPY,1512386999812,85.,865,85.,874,85.516,85.898,85.623
AUD/JPY,1512387592376,85.,864,85.,871,85.516,85.898,85.623
AUD/JPY,1512387592376,85.,864,85.,871,85.516,85.898,85.623
AUD/JPY,1512387592376,85.,864,85.,871,85.516,85.898,85.623
AUD/JPY,1512388200139,85.,831,85.,836,85.516,85.898,85.623
AUD/JPY,1512388200139,85.,831,85.,836,85.516,85.898,85.623
AUD/JPY,1512388200139,85.,831,85.,836,85.516,85.898,85.623
AUD/JPY,1512388799907,85.,862,85.,871,85.516,85.898,85.623
AUD/JPY,1512388799907,85.,862,85.,871,85.516,85.898,85.623
AUD/JPY,1512388799907,85.,862,85.,871,85.516,85.898,85.623
AUD/JPY,1512472201156,85.,968,85.,975,85.376,86.208,85.410
AUD/JPY,1512472201156,85.,968,85.,975,85.376,86.208,85.410
AUD/JPY,1512472201156,85.,968,85.,975,85.376,86.208,85.410
AUD/JPY,1512472201156,85.,968,85.,975,85.376,86.208,85.410
AUD/JPY,1512472201156,85.,968,85.,975,85.376,86.208,85.410
AUD/JPY,1512482401602,85.,867,85.,874,85.376,86.208,85.410
AUD/JPY,1512482401602,85.,867,85.,874,85.376,86.208,85.410
AUD/JPY,1512482401602,85.,867,85.,874,85.376,86.208,85.410


AUD/JPY,1512483001773,85.,941,85.,951,85.376,86.208,85.410
AUD/JPY,1512483001773,85.,941,85.,951,85.376,86.208,85.410
AUD/JPY,1512483001773,85.,941,85.,951,85.376,86.208,85.410


AUD/JPY,1512483600600,85.,884,85.,889,85.376,86.208,85.410


AUD/JPY,1512483600600,85.,884,85.,889,85.376,86.208,85.410

AUD/JPY,1513163399693,85.,695,85.,704,85.662,85.985,85.852
AUD/JPY,1513163998855,85.,724,85.,731,85.662,85.985,85.852
AUD/JPY,1513164601986,85.,704,85.,711,85.662,85.985,85.852
AUD/JPY,1513165200163,85.,712,85.,719,85.662,85.985,85.852
AUD/JPY,1513165800450,85.,727,85.,734,85.662,85.985,85.852
AUD/JPY,1513166400578,85.,712,85.,720,85.662,85.985,85.852
AUD/JPY,1513167001353,85.,730,85.,737,85.662,85.985,85.852
AUD/JPY,1513167113008,85.,733,85.,741,85.662,85.985,85.852
AUD/JPY,1513167245167,85.,725,85.,734,85.662,85.985,85.852
AUD/JPY,1513167599116,85.,710,85.,717,85.662,85.985,85.852
AUD/JPY,1513167901539,85.,698,85.,707,85.662,85.985,85.852
AUD/JPY,1513168200262,85.,715,85.,722,85.662,85.985,85.852
AUD/JPY,1513168500230,85.,727,85.,734,85.662,85.985,85.852
AUD/JPY,1513168799791,85.,712,85.,720,85.662,85.985,85.852
AUD/JPY,1513169081813,85.,724,85.,731,85.662,85.985,85.852
AUD/JPY,1513169400559,85.,754,85.,761,85.662,85.985,85.852
AUD/JPY,1513169701833,85.,733,85.,740,85.662,85.985,85.852
AUD/JPY,1513170000498,85.,754,85.,763,85.662,85.985,85.852
AUD/JPY,1513170300762,85.,757,85.,764,85.662,85.985,85.852
AUD/JPY,1513170601451,85.,775,85.,784,85.662,85.985,85.852
AUD/JPY,1513170901828,85.,787,85.,796,85.662,85.985,85.852
AUD/JPY,1513171202007,85.,811,85.,820,85.662,85.985,85.852
AUD/JPY,1513171501154,85.,792,85.,799,85.662,85.985,85.852
AUD/JPY,1513171801319,85.,754,85.,802,85.662,85.985,85.852
AUD/JPY,1513172101495,85.,858,85.,868,85.662,85.985,85.852
AUD/JPY,1513172402478,85.,885,85.,895,85.662,85.985,85.852
AUD/JPY,1513172702036,85.,885,85.,895,85.662,85.985,85.852
AUD/JPY,1513173001579,85.,882,85.,891,85.662,85.985,85.852
AUD/JPY,1513173300922,85.,909,85.,916,85.662,85.985,85.852
AUD/JPY,1513173601746,85.,917,85.,925,85.662,85.985,85.852
AUD/JPY,1513173900649,85.,924,85.,931,85.662,85.985,85.852
AUD/JPY,1513174202164,85.,978,85.,985,85.662,85.990,85.852
AUD/JPY,1513174502286,85.,995,86.,004,85.662,86.028,85.852
AUD/JPY,1513174800037,85.,974,85.,981,85.662,86.028,85.852
AUD/JPY,1513175102136,85.,966,85.,973,85.662,86.028,85.852
AUD/JPY,1513175401681,85.,960,85.,969,85.662,86.028,85.852
AUD/JPY,1513175701456,86.,028,86.,037,85.662,86.064,85.852
AUD/JPY,1513176002143,86.,066,86.,076,85.662,86.097,85.852
AUD/JPY,1513177501502,86.,010,86.,020,85.662,86.097,85.852
AUD/JPY,1513177802328,86.,037,86.,049,85.662,86.097,85.852
AUD/JPY,1513178101396,86.,061,86.,071,85.662,86.097,85.852
AUD/JPY,1513178401871,86.,064,86.,073,85.662,86.097,85.852
AUD/JPY,1513178701894,86.,052,86.,062,85.662,86.097,85.852
AUD/JPY,1513179001404,86.,055,86.,065,85.662,86.097,85.852
AUD/JPY,1513179302324,86.,054,86.,062,85.662,86.098,85.852
AUD/JPY,1513179602139,86.,057,86.,067,85.662,86.098,85.852
AUD/JPY,1513179900845,86.,064,86.,071,85.662,86.100,85.852
AUD/JPY,1513180202610,86.,046,86.,055,85.662,86.100,85.852
AUD/JPY,1513180500939,86.,058,86.,067,85.662,86.100,85.852
AUD/JPY,1513180806274,86.,046,86.,052,85.662,86.100,85.852
AUD/JPY,1513181100871,86.,009,86.,016,85.662,86.100,85.852
AUD/JPY,1513181402473,86.,055,86.,064,85.662,86.100,85.852
AUD/JPY,1513181701779,86.,025,86.,034,85.662,86.100,85.852
AUD/JPY,1513182301561,86.,036,86.,044,85.662,86.100,85.852
AUD/JPY,1513182602877,86.,036,86.,043,85.662,86.100,85.852
AUD/JPY,1513182900527,86.,049,86.,058,85.662,86.100,85.852
AUD/JPY,1513183201724,86.,021,86.,029,85.662,86.100,85.852
AUD/JPY,1513183500473,86.,040,86.,047,85.662,86.100,85.852
AUD/JPY,1513183802019,86.,091,86.,100,85.662,86.127,85.852
AUD/JPY,1513184101392,86.,099,86.,106,85.662,86.127,85.852
AUD/JPY,1513185301141,86.,064,86.,073,85.662,86.127,85.852
AUD/JPY,1513189503994,85.,996,86.,005,85.662,86.127,85.852
AUD/JPY,1513189799254,86.,018,86.,025,85.662,86.127,85.852
AUD/JPY,1513192202390,85.,977,85.,987,85.662,86.127,85.852
AUD/JPY,1513192502202,85.,962,85.,970,85.662,86.127,85.852
AUD/JPY,1513194000642,86.,015,86.,028,85.662,86.127,85.852
AUD/JPY,1513194302017,85.,972,85.,982,85.662,86.127,85.852
AUD/JPY,1513194601322,85.,993,86.,004,85.662,86.127,85.852
AUD/JPY,1513194900668,85.,956,85.,964,85.662,86.127,85.852
AUD/JPY,1513195201643,85.,918,85.,930,85.662,86.127,85.852
AUD/JPY,1513195501676,85.,921,85.,931,85.662,86.127,85.852
AUD/JPY,1513195801403,85.,906,85.,918,85.662,86.127,85.852
AUD/JPY,1513196101994,85.,879,85.,891,85.662,86.127,85.852
AUD/JPY,1513196402182,85.,887,85.,895,85.662,86.127,85.852
AUD/JPY,1513196702036,85.,897,85.,906,85.662,86.127,85.852
AUD/JPY,1513197002422,85.,858,85.,869,85.662,86.127,85.852
AUD/JPY,1513197300165,85.,924,85.,937,85.662,86.127,85.852
AUD/JPY,1513197599908,85.,911,85.,921,85.662,86.127,85.852
AUD/JPY,1513197899073,85.,875,85.,885,85.662,86.127,85.852
AUD/JPY,1513198201383,85.,882,85.,886,85.662,86.127,85.852
AUD/JPY,1513198502108,85.,870,85.,882,85.662,86.127,85.852
AUD/JPY,1513198799941,85.,871,85.,883,85.662,86.127,85.852
AUD/JPY,1513199101342,85.,878,85.,889,85.662,86.127,85.852
AUD/JPY,1513199400174,85.,876,85.,889,85.662,86.127,85.852
AUD/JPY,1513199695776,85.,873,85.,886,85.662,86.127,85.852
AUD/JPY,1513200298604,85.,915,85.,925,85.662,86.127,85.852
AUD/JPY,1513200601153,85.,921,85.,933,85.662,86.127,85.852
AUD/JPY,1513200900554,85.,933,85.,942,85.662,86.127,85.852
AUD/JPY,1513201200258,85.,953,85.,964,85.662,86.127,85.852
AUD/JPY,1513201501333,85.,971,85.,982,85.662,86.127,85.852
AUD/JPY,1513202101415,85.,950,85.,960,85.662,86.127,85.852
AUD/JPY,1513202400017,85.,923,85.,957,85.662,86.127,85.852
AUD/JPY,1513206001624,85.,984,86.,004,85.923,86.047,85.940
AUD/JPY,1513206301659,86.,004,86.,016,85.923,86.047,85.940
AUD/JPY,1513206595057,86.,004,86.,014,85.923,86.047,85.940
AUD/JPY,1513206898347,85.,980,85.,993,85.923,86.047,85.940
AUD/JPY,1513207201125,86.,006,86.,014,85.923,86.047,85.940
AUD/JPY,1513207497589,86.,022,86.,035,85.923,86.047,85.940
AUD/JPY,1513207799849,86.,081,86.,095,85.923,86.097,85.940
AUD/JPY,1513208101753,86.,037,86.,047,85.923,86.097,85.940
AUD/JPY,1513208400496,86.,024,86.,038,85.923,86.097,85.940
AUD/JPY,1513208701207,86.,043,86.,055,85.923,86.097,85.940
AUD/JPY,1513209002087,86.,027,86.,034,85.923,86.097,85.940
AUD/JPY,1513216494516,86.,316,86.,326,85.923,86.490,85.940
AUD/JPY,1513216800628,86.,347,86.,366,85.923,86.490,85.940
AUD/JPY,1513217100605,86.,430,86.,440,85.923,86.490,85.940
AUD/JPY,1513217400743,86.,426,86.,437,85.923,86.490,85.940
AUD/JPY,1513217700619,86.,433,86.,442,85.923,86.490,85.940
AUD/JPY,1513218000153,86.,441,86.,451,85.923,86.490,85.940
AUD/JPY,1513218300600,86.,426,86.,436,85.923,86.490,85.940
AUD/JPY,1513218597981,86.,427,86.,437,85.923,86.490,85.940
AUD/JPY,1513218900069,86.,423,86.,430,85.923,86.490,85.940
AUD/JPY,1513219200768,86.,427,86.,437,85.923,86.490,85.940
AUD/JPY,1513219497353,86.,409,86.,418,85.923,86.490,85.940
AUD/JPY,1513219800220,86.,388,86.,398,85.923,86.490,85.940
AUD/JPY,1513220100851,86.,373,86.,383,85.923,86.490,85.940
AUD/JPY,1513220400769,86.,355,86.,363,85.923,86.490,85.940
AUD/JPY,1513220700368,86.,359,86.,368,85.923,86.490,85.940
AUD/JPY,1513221000938,86.,340,86.,347,85.923,86.490,85.940
AUD/JPY,1513221291206,86.,352,86.,359,85.923,86.490,85.940
AUD/JPY,1513221600646,86.,335,86.,342,85.923,86.490,85.940
AUD/JPY,1513221900663,86.,326,86.,336,85.923,86.490,85.940
AUD/JPY,1513222200298,86.,313,86.,321,85.923,86.490,85.940
AUD/JPY,1513222494915,86.,325,86.,332,85.923,86.490,85.940
AUD/JPY,1513222799151,86.,305,86.,314,85.923,86.490,85.940
AUD/JPY,1513223101229,86.,322,86.,330,85.923,86.490,85.940
AUD/JPY,1513223401060,86.,352,86.,362,85.923,86.490,85.940
AUD/JPY,1513223700327,86.,359,86.,368,85.923,86.490,85.940
AUD/JPY,1513224001087,86.,355,86.,368,85.923,86.490,85.940
AUD/JPY,1513224300386,86.,332,86.,342,85.923,86.490,85.940
AUD/JPY,1513224600775,86.,331,86.,341,85.923,86.490,85.940
AUD/JPY,1513224900846,86.,328,86.,333,85.923,86.490,85.940
AUD/JPY,1513225199491,86.,328,86.,338,85.923,86.490,85.940
AUD/JPY,1513225489792,86.,337,86.,347,85.923,86.490,85.940
AUD/JPY,1513225800324,86.,332,86.,339,85.923,86.490,85.940
AUD/JPY,1513226100426,86.,347,86.,356,85.923,86.490,85.940
AUD/JPY,1513226398040,86.,346,86.,356,85.923,86.490,85.940
AUD/JPY,1513226699168,86.,352,86.,360,85.923,86.490,85.940
AUD/JPY,1513226998651,86.,340,86.,347,85.923,86.490,85.940
AUD/JPY,1513227297554,86.,343,86.,351,85.923,86.490,85.940
AUD/JPY,1513227601525,86.,325,86.,333,85.923,86.490,85.940
AUD/JPY,1513227894831,86.,334,86.,341,85.923,86.490,85.940
AUD/JPY,1513228499264,86.,323,86.,332,85.923,86.490,85.940
AUD/JPY,1513228800280,86.,310,86.,318,85.923,86.490,85.940
AUD/JPY,1513229092486,86.,289,86.,297,85.923,86.490,85.940
AUD/JPY,1513229399413,86.,280,86.,288,85.923,86.490,85.940
AUD/JPY,1513229701887,86.,272,86.,279,85.923,86.490,85.940
AUD/JPY,1513230000846,86.,275,86.,282,85.923,86.490,85.940
AUD/JPY,1513230301192,86.,266,86.,275,85.923,86.490,85.940
AUD/JPY,1513230599980,86.,284,86.,293,85.923,86.490,85.940
AUD/JPY,1513230901353,86.,275,86.,282,85.923,86.490,85.940
AUD/JPY,1513231201020,86.,292,86.,302,85.923,86.490,85.940
AUD/JPY,1513231500638,86.,322,86.,330,85.923,86.490,85.940
AUD/JPY,1513231799331,86.,325,86.,332,85.923,86.490,85.940
AUD/JPY,1513232184991,86.,308,86.,317,85.923,86.490,85.940
AUD/JPY,1513232399694,86.,310,86.,317,85.923,86.490,85.940
AUD/JPY,1513232700948,86.,293,86.,302,85.923,86.490,85.940
AUD/JPY,1513233001400,86.,326,86.,335,85.923,86.490,85.940
AUD/JPY,1513233301226,86.,322,86.,330,85.923,86.490,85.940
AUD/JPY,1513233596585,86.,316,86.,323,85.923,86.490,85.940
AUD/JPY,1513233901353,86.,347,86.,356,85.923,86.490,85.940
AUD/JPY,1513234199218,86.,375,86.,383,85.923,86.490,85.940
AUD/JPY,1513234500291,86.,375,86.,380,85.923,86.490,85.940
AUD/JPY,1513234799671,86.,358,86.,368,85.923,86.490,85.940
AUD/JPY,1513235103460,86.,376,86.,385,85.923,86.490,85.940
AUD/JPY,1513235393475,86.,382,86.,389,85.923,86.490,85.940
AUD/JPY,1513235700915,86.,402,86.,410,85.923,86.490,85.940
AUD/JPY,1513235998322,86.,390,86.,398,85.923,86.490,85.940
AUD/JPY,1513236299210,86.,385,86.,391,85.923,86.490,85.940
AUD/JPY,1513236602054,86.,394,86.,401,85.923,86.490,85.940
AUD/JPY,1513236900392,86.,400,86.,409,85.923,86.490,85.940
AUD/JPY,1513237201571,86.,409,86.,418,85.923,86.490,85.940
AUD/JPY,1513237500596,86.,417,86.,425,85.923,86.490,85.940
AUD/JPY,1513237801503,86.,390,86.,398,85.923,86.490,85.940
AUD/JPY,1513238139160,86.,400,86.,407,85.923,86.490,85.940
AUD/JPY,1513238701031,86.,405,86.,413,85.923,86.490,85.940
AUD/JPY,1513239001274,86.,417,86.,425,85.923,86.490,85.940
AUD/JPY,1513239297833,86.,394,86.,404,85.923,86.490,85.940
AUD/JPY,1513239606270,86.,430,86.,439,85.923,86.490,85.940
AUD/JPY,1513239917118,86.,414,86.,422,85.923,86.490,85.940
AUD/JPY,1513240201505,86.,432,86.,440,85.923,86.490,85.940
AUD/JPY,1513240501000,86.,441,86.,451,85.923,86.490,85.940
AUD/JPY,1513240803783,86.,477,86.,485,85.923,86.497,85.940
AUD/JPY,1513241100417,86.,469,86.,479,85.923,86.497,85.940
AUD/JPY,1513241401128,86.,462,86.,472,85.923,86.497,85.940
AUD/JPY,1513241699168,86.,436,86.,445,85.923,86.497,85.940
AUD/JPY,1513242001025,86.,390,86.,400,85.923,86.497,85.940
AUD/JPY,1513242299593,86.,371,86.,380,85.923,86.497,85.940
AUD/JPY,1513242600034,86.,427,86.,436,85.923,86.497,85.940
AUD/JPY,1513242900916,86.,426,86.,434,85.923,86.497,85.940
AUD/JPY,1513243500160,86.,391,86.,401,85.923,86.497,85.940
AUD/JPY,1515442500686,88.,661,88.,669,88.472,89.082,88.981
AUD/JPY,1515442797599,88.,680,88.,689,88.472,89.082,88.981
AUD/JPY,1515443100561,88.,673,88.,681,88.472,89.082,88.981
AUD/JPY,1515443397824,88.,683,88.,689,88.472,89.082,88.981
AUD/JPY,1515443700320,88.,667,88.,675,88.472,89.082,88.981
AUD/JPY,1515443995105,88.,682,88.,689,88.472,89.082,88.981
AUD/JPY,1515444301151,88.,691,88.,698,88.472,89.082,88.981
AUD/JPY,1515444600389,88.,694,88.,702,88.472,89.082,88.981
AUD/JPY,1515444889213,88.,697,88.,704,88.472,89.082,88.981
AUD/JPY,1515445200152,88.,671,88.,680,88.472,89.082,88.981
AUD/JPY,1515445796098,88.,668,88.,675,88.472,89.082,88.981
AUD/JPY,1515446100205,88.,686,88.,692,88.472,89.082,88.981
AUD/JPY,1515446693296,88.,659,88.,668,88.472,89.082,88.981
AUD/JPY,1515447000755,88.,682,88.,690,88.472,89.082,88.981
AUD/JPY,1515447293295,88.,661,88.,669,88.472,89.082,88.981
AUD/JPY,1515447600702,88.,677,88.,687,88.472,89.082,88.981
AUD/JPY,1515449100114,88.,685,88.,755,88.472,89.082,88.981